ViewName,ColumnIndex,ColumnTitle,ItemName,Formula,IsCategory,IsHidden
"Vw_Hosyu_1","1","","$12","@Text(@Year(DocumentDate))+""”N""+@Text(@Month(documentdate))+""Œ""","1","0"
"Vw_Hosyu_1","2","","DocumentDate","","1","0"
"Vw_Hosyu_1","3","No.","DocumentNo","DocumentNo","0","0"
"Vw_Hosyu_1","4","“ü—ÍÒ","EntryUser","EntryUser","0","0"
"Vw_Hosyu_1","5","ó‹µ","ActionStatus","ActionStatus","0","0"
"Vw_Hosyu_1","6","•ª—Ş‚Q","System","System","0","0"
"Vw_Hosyu_1","7","•ª—Ş‚R","SubSystem","SubSystem","0","0"
"Vw_Hosyu_1","8","Œ–¼","Fd_Text_1","Fd_Text_1","0","0"
"Vw_Hosyu_1","9","”­¶“ú","DocumentDate","DocumentDate","0","0"
"Vw_Hosyu_1","10","Š®—¹—\’è“ú","Release_Plan","Release_Plan","0","0"
"Vw_Hosyu_1","11","Š®—¹ÀÑ“ú","Release_Comp","Release_Comp","0","0"
"Vw_Hosyu_1","12","ˆË—Š•”","Ask","Ask","0","0"
