field_name,types,doc_occurrences,file_count,total_item_elements,is_multi_value_observed,max_sample_text_len,samples,child_tags,item_attrs_seen,by_form_doc_occurrences_top10
$Anonymous,TEXT,20,20,20,N,0,,text,name=$Anonymous,
$FILE,OBJECT,7,7,15,Y,0,,object,name=$FILE; seal=true; sign=true; summary=true,
ADATE_D_2,TEXT,20,20,20,N,0,,text,name=ADATE_D_2,
ADATE_M_2,TEXT,20,20,20,N,0,,text,name=ADATE_M_2,
ADATE_Y_2,TEXT,20,20,20,N,0,,text,name=ADATE_Y_2,
ADDRESS1,TEXT,20,20,20,N,0,,text,name=ADDRESS1,
ADDRESS2,TEXT,20,20,20,N,0,,text,name=ADDRESS2,
ADDRESS3,TEXT,20,20,20,N,0,,text,name=ADDRESS3,
ADID,TEXT,20,20,20,N,0,,text,name=ADID,
ATIME_H_2,TEXT,20,20,20,N,0,,text,name=ATIME_H_2,
ATIME_M_2,TEXT,20,20,20,N,0,,text,name=ATIME_M_2,
ActionStatus,TEXT,12,12,12,N,0,,text,name=ActionStatus,
Adjustment,TEXT,1,1,1,N,0,,text,name=Adjustment,
Agenda,RICHTEXT,12,12,12,Y,0,,richtext,name=Agenda,
Agenda_Text,TEXT,12,12,12,N,0,,text,name=Agenda_Text,
AgentRole,TEXT,12,12,12,N,0,,text,name=AgentRole,
AgentUser,TEXT,12,12,12,N,0,,text,name=AgentUser; names=true,
Agents_1,TEXT_LIST,12,12,12,Y,0,,textlist,name=Agents_1; names=true,
Agents_2,TEXT | TEXT_LIST,12,12,12,Y,0,,"text,textlist",name=Agents_2; names=true,
Agents_3,TEXT | TEXT_LIST,12,12,12,Y,0,,"text,textlist",name=Agents_3; names=true,
Agents_4,TEXT,12,12,12,N,0,,text,name=Agents_4; names=true,
Agents_5,TEXT,12,12,12,N,0,,text,name=Agents_5; names=true,
ApplicantRole,TEXT,12,12,12,N,0,,text,name=ApplicantRole,
ApplicantUser,TEXT,12,12,12,N,0,,text,name=ApplicantUser; names=true,
ApproveStatus_1,TEXT,12,12,12,N,0,,text,name=ApproveStatus_1,
ApproveStatus_2,TEXT,12,12,12,N,0,,text,name=ApproveStatus_2,
ApproveTime_1,DATETIME,12,12,12,N,0,,datetime,name=ApproveTime_1,
ApproveTime_2,DATETIME,12,12,12,N,0,,datetime,name=ApproveTime_2,
ApproverDep_1,TEXT,12,12,12,N,0,,text,name=ApproverDep_1,
ApproverDep_2,TEXT,12,12,12,N,0,,text,name=ApproverDep_2,
ApproverNm_1,TEXT,12,12,12,N,0,,text,name=ApproverNm_1,
ApproverNm_2,TEXT,12,12,12,N,0,,text,name=ApproverNm_2,
ApproverRole,TEXT,12,12,12,N,0,,text,name=ApproverRole,
ApproverUser,TEXT_LIST,12,12,12,Y,0,,textlist,name=ApproverUser; names=true,
Ask,TEXT,12,12,12,N,0,,text,name=Ask,
AskUser,TEXT,12,12,12,N,0,,text,name=AskUser,
Author,TEXT,12,12,12,N,0,,text,authors=true; name=Author; names=true,
BIKOU,TEXT,20,20,20,N,0,,text,name=BIKOU,
BROWSER,TEXT,20,20,20,N,0,,text,name=BROWSER,
BUMON,TEXT,20,20,20,N,0,,text,name=BUMON,
CDATE_D_2,TEXT,20,20,20,N,0,,text,name=CDATE_D_2,
